date,ratings,helpful,comment
2016-11-06,2,0,안되면 쓸 의미가 없네요
2016-11-07,4,0,전에는 일일이 찾아들어가서 확인했는데 이제는 포트폴리오 파일처럼 한눈에 명확하게 볼수있어서 좋은것같아요.
2016-11-21,1,0,메뉴 버튼 누를때마다 그 어떤 버튼을 눌러도 에러가 뜹니다 도와주십시오
2016-11-12,3,0,키움증권을 등록하고싶은데 키움증권은 안 나와잇어서 문의드립니다
2016-11-21,3,0,"kb투자증권,동부생명,신협화재,신협생명,메리츠화재 없어요ㅠ"
2016-11-22,3,0,늘 년초만 세웠던 계획 2017년에는 꼭 한해 계획적으로 살아야것다..
2016-11-14,2,0,오류만 안나면 괜찮을듯한데   현대쪽은 계속오류가 납니다
2016-11-24,5,0,이런게 있다니 깜놀 매우 유용하네여
2016-11-08,2,0,삼성화재 현대해상 계속 처리안되요
2016-11-20,3,0,업데이트가 빠른시일내 됐으면 합니다
2016-11-15,3,0,저축은행은 없네요.
2016-11-15,5,0,좋아요
2016-10-02,4,8,한번에 모든 은행 잔액 볼 수 있어 관리가 쉽네요. 대우증권은 미래에셋으로 통합되었는데 조회가 안되네요 업데이트 부탁드려요~
2016-10-03,3,4,[CZC72F10] 해당거래에 실패했습니다. 라고 뜨는데요 부산은행꺼만 조회가 안되네요 부산은행어플 자체내에서는 정상작동 됩니다
2016-10-14,3,1,국민은행 빼고는 해당 금융사에 등록되어있지 않는 인증서라고 나오네요... 타기관 인증서 등록을 각각에 직접 다 해야 사용가능한건가요?
2016-10-14,5,0,처음 실행할 때 공인인증서 등록을 kb스타앱에서 해야됐는데 그 앱은 좀 불친절. 개발자가 다른 듯. 더 써봐야 알겠지만 아직까진 좋네요
2016-10-05,5,1,이런 어플은 또 처음이네요. 모아놓고 보니 생각보다 돈이 많은 것 같아서 기분 좋다가ㅋㅋ 지출은 생각보다 많이 써서 깜짝 놀라고..ㅋ 재미있는 어플이네요. 추천합니다~
2016-10-26,3,0,어플자체가 무거워서 느리고 오류도 좀 있네요. 증권사 업뎃은 항상느리고.. 좀더 빠르고 가벼워지면 아주 좋은어플이 될 것 같습니다
2016-10-27,1,1,이렇게 전부 에러라고 뜰꺼면 홍보를 하지말아야지  증권사는 바뀐지가 언젠데 아직 미래에셋으로 뜨고 조회누르면 전부에러네요 깔자마자 지우네요
2016-10-12,4,0,참 좋은 앱인데 하나은행 하나카드 광주은행 계속 오류가 나네요. 증권사는 아니지만 우리종합금융도 들어갔으면 좋겠습니다.개발자님 고생많으십니다.
2016-10-11,3,0,"국민은행 것은 등록이 자동적으로 되기 때문에 주거래은행으로 쓰는 제 입장에서는 나쁜 편이 아니지만 농협 및 신한은행에 들어있는 외화 및 금통장 계좌가 뜨지를 않고 입출금 통장만 뜨는 점,교보생명 및 한국투자증권이 오류로 인해 등록이 않되는 점이 마음에 않드네요.개선해주세요ㅠㅠ"
2016-10-11,1,0,타 기관 등록하느라 일일이 인증서 비번 다 입력하고 약관 동의하니 에러... 다시  시도했으나 또 에러... 시간 낭비 시키고 화나게 함
2016-10-06,5,0,여기저기 흩어져있는 자산을 한눈에 볼 수 있어서 너무 좋은 것 같아요 대우증권은 미래에셋이랑 통합됬는데 아직 안되용 업데이트해주세용!
2016-10-26,3,0,Nh투자증권은 자꾸 오류가난다면 확인이 안되네요. . . 이것만보이면 되는데. . .
2016-10-08,5,0,그런데 저축은행은 언제쯤 가능하게 될까요?
2016-10-07,2,0,제 입장에선 아직 안되는게많네요 같은 은행 사업용계좌는 같이 못보고 kb투자증권도 같은계열사라서 오히려 안되고? 나참.. 일부로 편하려고 같은계열사 증권사 이용하는데 안된다.. 아쉽네요 어플의 취지처럼 통합자산관리를 한화면으로 볼수있길 기대했는데 결론은 들락날락 따로관리.. 고객센터 문의해서 안 사항이니 전화번호 남겨주지마세요
2016-10-27,4,0,참 맘에 드는데...  메리츠화재보험도 추가시켜 주심 딱 좋을듯한데 안될까요??
2016-10-27,3,0,하나은행은 자꾸 오류가 나고 연결이 안됩니다 지출에 적금도 포함되어 불편한데 분리할 수 있나요
2016-10-04,2,3,한국투자증권은 연동시 오류가 발생하고. KB투자증권은 보이지 않네요
2016-10-21,5,1,여기저기 뒤지지 않아도 되니 더 게을러지겠네.^^
2016-10-18,1,0,"다른 리뷰를 보시면 아시다시피 등록 오류가 심함. 여러 은행을 사용하는데, 등록 실패뜨고 참.. 빛 좋은 개살구란 말이 생각나네요."
2016-10-20,5,0,원래 리뷰 잘 안다는데...다른 은행 잔액도 다 보여서 한눈에 보기 넘나 편리하네옄ㅋㅋ
2016-09-29,5,6,다른 은행에 있는 내 자산까지 모두 알 수 있어서 편하네요
2016-10-12,4,0,앱 자체에 건의사항을 올릴 수 있는 곳이 없네요 이런 서비스 좋아요 편하네요 그런데 저축은행도 추후 서비스 예정인지 궁금합니다 또 신한카드를 등록했는데 지출내역에 잡히지 않고 미결제금액도 신한카드 어플로 보는거랑 달라요. 신용카드 체크카드 두갠데 이것도 분리되어서 보였으면 좋겠어요 또 금융자산에서 입출금이랑 적금/예금 분리되어서 볼 수 있었음 좋겠어요~
2016-10-19,5,0,자산 등록시 메트라이프 경우 아이디를 별도로 신청해야 되서 공인인증서 등록으로 변경해주시면 더 좋겠어요!
2016-10-14,3,0,펀드온라인코리아의 펀드슈퍼마켓과는 제휴가 안되어 있나보네요. 그리고 입력한 계좌 별명이 금융자산 리스트에서 확인이 되면 좋겠네요
2016-10-19,3,0,추가 부탁드립니다
2016-10-18,3,0,KB투자증권이 없습니다. 자산등록을 할수가 없어요
2016-10-17,1,0,ic카드인증서로 로그인 할 수있는 방법이 없어요~
2016-10-17,2,0,.
2016-10-25,4,0,농협 예금통장이 두 계좌 있는걸로 표시되고 복리예탁금통장은 조회나 안됭네요.
2016-10-05,5,0,근데 DGB생명도 조회가능하게 해주세요.
2016-09-29,5,1,잘 쓰면 돈이되는 서비스가 될것같네요. 기대됩니다!!
2016-10-18,5,0,금융서비스의 종합편이네요. 처음으로 자산을 모아보니 흐뭇하네요. 부자된 느낌.아껴야 잘 산다!!! 화이팅
2016-09-29,5,1,"은행, 카드 등 내 금융자산을 한번에 볼 수 있어 좋네요."
2016-10-12,2,0,현금 지출을 입력하는 방법은 없나요?
2016-09-29,5,1,사용하다보니 정말 내자산과지출이 한눈에보여요!
2016-10-05,4,0,대우증권과 메리츠화재 조회되게 해주세요
2016-10-05,2,0,농협 연동안되네요 업그레이드 해주세요
2016-10-06,4,0,현재 연동이 안되니 빠른 업데이트 부탁 드려요
2016-10-07,4,2,키움증권은 없네요
2016-09-30,3,0,이용기기 등록이 안되요.. 뭐가 문제인지도 모르겠구요..
2016-10-04,5,1,가계부 자동으로 채워지니 좋네요
2016-10-04,4,0,kb투자증권이 안되네요
2016-10-16,4,0,삼성 현대카드 제대로 입력했는데도 에러나네요 확인해주세요
2016-09-29,5,0,Aweeeesome!
2016-10-14,5,0,역시 리딩뱅크!
2016-09-29,5,0,멋져요 ㅎㅎ
2016-09-29,5,0,자산관리에 도움이 많이 되네요
2016-09-29,5,0,와 새로운 앱이네요
2016-09-29,5,0,마이머니가 좋은머니 부자머니되세요
2016-10-11,5,0,통합관리되니좋네요
2016-09-29,5,0,얼~ 굿^^ 드뎌 나왔군요 쵝오!
2016-09-29,5,0,한눈에 쏘옥~~
2016-10-04,5,0,굿
2018-02-20,1,0,이야~기가 막히네요. 어떻게 우리나라에서 좀 크다는 KB금융이란 곳에서 이런 속터지게 짜증나는 앱을 만들수있죠? 오류오류..전체적으로 업뎃이 안되고 하나하나 일일이 업뎃해야되고 그것도 계속 안되고.. 머하자는겁니까 당장 지울랍니다ㅡㅡ
2016-11-28,2,0,"로그인은 오류가 나고, 그럴거면 버튼을 없애던가. 실제 등록가능한 보험사나 증권사, 제2금융이 없는게 많으네요."
2017-01-31,3,0,체크카드와 계좌를 분리해줬으면 좋겠습니다. 카드로 승인한 금액과 계좌이체로 사용한 금액을 따로 보고 싶은데... 그리고 나라사랑카드가 신용카드로 잡히네요. 지출에서 키워드 구분 기능 있으면 좋겠습니다. 지에스이십오 gs25 온갖 편의점 지점마다 쇼핑에서 식비로 바꾸기 너무 힘드네요...
2018-02-27,2,0,자산 등록시마다 동의하고 인증받아야하고 기기 바꾸면 다시 자산 등록해야하고 등등 불편한 것이 너무 많습니다. 브로콜리 추천합니다
2017-12-13,5,0,부인이 잘 쓰고 있어서 별5개 남깁니다. 그런데 KB 고객님 쓸 수 있나요? 다른 은행 고객은 사용 못 하나요?
2017-06-28,1,0,연동도 잘안되고 오류가 너무 많이 납니다 ㅜ ㅜ 편리한 앱 같아서 어떻게든 써보려고 햇는데 못 쓰겠네요. 개선이 많이 필요할듯 합니다
2016-11-10,3,0,일단 브로콜리보다 제휴되어있는곳이 많아서 좋긴한데요...하나씩 등록해야한다는 불편한점도 감수하겠지만... 문제는 등록방식이 너무 보수(?)적이에요..첫째 보험회사등록도 은행처럼 인증서로 해야합니다. 둘째 포인트등록도 무조건 아이디비번이 아닌 핸드폰인증 등의 간단한개인확인으로 한번에 등록이되어야 합니다. 시럽같이 멤버쉽  관리하는곳에서도 개인확인마치고 바로 발급받지 일일이 사이트가서 회원가입하고 발급받진 않아요.. 마이머니를 위해 굳이 회원가입을 일일이 하고싶진않습니다. 그리고 추가로 현대증권과 기타 포인트 등 더 많이 등록해주세요~ 그럼 국민은행을 신뢰하는 소비자로서 시스템의개선을 간곡히부탁드립니다. 감사합니다.
2016-10-13,2,0,저축은행은 아예없고 외국에보험도없고 키움이나 kb증권도 없어요. 생각은 좋은데 다양하진 않아서 불편
2016-10-23,3,0,외국인이라서 연동이 모두 안됨 기본으로 국민은행만 연동되고 국민은행 카드 연동할려고 해서 인증서하고 명의가 다르다고 등록이 안됨
2016-10-15,1,0,국민은행 공인인증서 하나면 타 은행도 볼 수 있다고 해서 설치 안내 받았는데 결국 안 되더군요. 삭제 완료.
2017-02-17,3,0,나만의 카테고리 만들기에서 기존은 카테고리도 변경할수있었으면합니다 자신에 맞지 않는 것들이있는데 추가는 6개만되고 기존것은 수정이 되지 않으니 필요없는것에 입력하고 메모에 입력행야하는 불편함이 있네요 ㅜㅜ
2016-10-01,1,0,브로콜리가 훨씬 낫네요
2017-07-11,4,0,우리은행  골드예금계좌 (우리골드투자) 연계가 안되요ㅜㅜ
2016-10-07,2,0,한화생명 하나카드 등 6개가 오류나네요  국민은행과 산업은행만 떠요
2017-04-06,3,0,대출관리도 같이할수있었으면 좋겠어요 대출상환계획 목표설정도 같이 할수있으면 더 좋을듯요
2016-10-14,5,0,쓸만하네요 굳
2020-11-17,1,0,등록기관 삭제 하려니 계속 오류만 뜨고 그냥 사용안할랍니다.
2017-03-06,2,0,다좋은데 불필요한 앱이 깔리네요.
2016-09-29,5,0,너무  편리하네용
2018-03-06,1,0,사용불편 다른 좋은 가계부 많음 이상
2016-10-15,4,0,총 자산이 안나오네요
2018-01-06,4,0,처음으로 사용해서 잘 모르는 부분이 많습니다.
2016-09-29,5,1,모아서 보니 좋네요 ^^
2017-02-17,1,0,오류가  너무 많이  떠요
2020-10-01,4,0,The 1ddfb
2019-11-20,1,0,복구 사진
2020-01-24,5,0,말필요없음
2016-10-01,5,0,Good
2018-04-09,5,0,아주좋음
2018-05-05,2,0,안좋아
2017-04-23,5,0,좋아요
2017-05-11,5,1,좋아요
2020-06-13,5,0,굿
2019-12-15,5,0,좋아요
